1295,SINISTEA
1296,POLTEAGEIST
1297,HATENNA
1298,HATTREM
1299,HATTERENE
1300,HATTERENE_gmax
1301,IMPIDIMP
1302,MORGREM
1303,GRIMMSNARL
1304,GRIMMSNARL_gmax
1305,OBSTAGOON
1306,PERRSERKER
1307,CURSOLA
1308,SIRFETCHD
1309,MRRIME
1310,RUNERIGUS
1311,MILCERY
1312,ALCREMIE
1313,ALCREMIE_gmax
1314,FALINKS
1315,PINCURCHIN
1316,SNOM
1317,FROSMOTH
1318,STONJOURNER
1319,EISCUE
1320,EISCUE_1
1321,INDEEDEE
1322,INDEEDEE_1
1323,MORPEKO
1324,MORPEKO_1
1325,CUFANT
1326,COPPERAJAH
1327,COPPERAJAH_gmax
1328,DRACOZOLT
1329,ARCTOZOLT
1330,DRACOVISH
1331,ARCTOVISH
1332,DURALUDON
1333,DURALUDON_gmax
1334,DREEPY
1335,DRAKLOAK
1336,DRAGAPULT
1337,ZACIAN
1338,ZACIAN_1
1340,ZAMAZENTA
1341,ZAMAZENTA_1
1343,ETERNATUS
1344,ETERNATUS_gmax
1345,KUBFU
1346,URSHIFU
1347,URSHIFU_gmax
1348,URSHIFU_1
1349,URSHIFU_1_gmax
1350,ZARUDE
1351,ZARUDE_1
1352,REGIELEKI
1353,REGIDRAGO
1354,GLASTRIER
1355,SPECTRIER
1356,CALYREX
1357,CALYREX_1
1358,CALYREX_2
1359,WYRDEER
1360,KLEAVOR
1361,URSALUNA
1362,URSALUNA_1
1363,BASCULEGION
1364,BASCULEGION_1
1365,SNEASLER
1366,OVERQUIL
1367,ENAMORUS
1368,ENAMORUS_1
1369,SPRIGATITO
1370,FLORAGATO
1371,MEOWSCARADA
1372,FUECOCO
1373,CROCALOR
1374,SKELEDIRGE
1375,QUAXLY
1376,QUAXWELL
1377,QUAQUAVAL
1378,LECHONK
1379,OINKOLOGNE
1380,OINKOLOGNE_female
1381,TAROUNTULA
1382,SPIDOPS
1383,NYMBLE
1384,LOKIX
1385,PAWMI
1386,PAWMO
1387,PAWMOT
1388,TANDEMAUS
1389,MAUSHOLD
1390,MAUSHOLD_1
1391,FIDOUGH
1392,DACHSBUN
1393,SMOLIV
1394,DOLLIV
1395,ARBOLIVA
1396,SQUAWKABILLY
1397,SQUAWKABILLY_1
1398,SQUAWKABILLY_2
1399,SQUAWKABILLY_3
1400,NACLI
1401,NACLSTACK
1402,GARGANACL
1403,CHARCADET
1404,ARMAROUGE
1405,CERULEDGE
1406,TADBULB
1407,BELLIBOLT
1408,WATTREL
1409,KILOWATTREL
1410,MASCHIFF
1411,MABOSSTIFF
1412,SHROODLE
1413,GRAFAIAI
1414,BRAMBLIN
1415,BRAMBLEGHAST
1416,TOEDSCOOL
1417,TOEDSCRUEL
1418,KLAWF
1419,CAPSAKID
1420,SCOVILLAIN
1421,RELLOR
1422,RABSCA
1423,FLITTLE
1424,ESPATHRA
1425,TINKATINK
1426,TINKATUFF
1427,TINKATON
1428,WIGLETT
1429,WUGTRIO
1430,BOMBIRDIER
1431,FINIZEN
1432,PALAFIN
1433,PALAFIN_1
1434,VAROOM
1435,REVAVROOM
1436,CYCLIZAR
1437,ORTHWORM
1438,GLIMMET
1439,GLIMMORA
1440,GREAVARD
1441,HOUNDSTONE
1442,FLAMIGO
1443,CETODDLE
1444,CETITAN
1445,VELUZA
1446,DONDOZO
1447,TATSUGIRI
1448,TATSUGIRI_1
1449,TATSUGIRI_2
1450,ANNIHILAPE
1451,CLODSIRE
1452,FARIGIRAF
1453,DUDUNSPARCE
1454,DUDUNSPARCE_1
1455,KINGAMBIT
1456,GREATTUSK
1457,SCREAMTAIL
1458,BRUTEBONNET
1459,FLUTTERMANE
1460,SLITHERWING
1461,SANDYSHOCKS
1462,IRONTREADS
1463,IRONBUNDLE
1464,IRONHANDS
1465,IRONJUGULIS
1466,IRONMOTH
1467,IRONTHORNS
1468,FRIGIBAX
1469,ARCTIBAX
1470,BAXCALIBUR
1471,GIMMIGHOUL
1472,GIMMIGHOUL_1
1473,GHOLDENGO
1474,WOCHIEN
1475,CHIENPAO
1476,TINGLU
1477,CHIYU
1478,ROARINGMOON
1479,IRONVALIANT
1480,KORAIDON
1481,MIRAIDON
1482,WALKINGWAKE
1483,IRONLEAVES
1484,DIPPLIN
1485,POLTCHAGEIST
1486,SINISTCHA
1487,OKIDOGI
1488,MUNKIDORI
1489,FEZANDIPITI
1490,OGERPON
1492,OGERPON_1
1493,OGERPON_2
1495,OGERPON_3
1496,OGERPON_4
1498,OGERPON_5
1499,OGERPON_6
1501,OGERPON_7
1502,ARCHALUDON
1503,HYDRAPPLE
1504,GOUGINGFIRE
1505,RAGINGBOLT
1506,IRONBOULDER
1507,IRONCROWN
1508,TERAPAGOS
1509,TERAPAGOS_1
1510,TERAPAGOS_2
1511,PECHARUNT
1513,_EGG
1514,_EGG_MANAPHY
1515,_SUBSTITUTE
1516,_000
1517,_
